question,answer,phi,llama,gemini,mixtral,claude,gpt
What are the requirements for a syllabus?,"All undergraduate and graduate courses must have a course syllabus that includes the following: Course title (including course subject designator and number) Instructor name and relevant contact information Final Exam day and time, as appropriate (from Office of the Registrar’s website) Class meeting days, times, and location, or equivalent Undergraduate or Graduate Bulletin course description Course learning outcomes Required text(s) and/or suggested readings, as appropriate Course requirements and grading Assignments, projects, quizzes, and/or exams with brief descriptions of expectations with points/weights assigned to each activity. Courses at the Mixed/Advanced Undergraduate/Entry Level Graduate Courses (500/600--level) must include separate grading schemes for undergraduate and graduate credit and one or more assignments for graduate credit that are clearly differentiated from undergraduate assignments Grading scheme and weights including what a student must do to receive a grade of A through F for a letter grade-based course, or an S or U, or a T or U, as appropriate for a non-letter grade course Topical outline of content to be covered, including a time allocation framework (e.g., week 1, week 2, etc. to include 14 weeks for a standard academic year course 6 session). The time allocation framework will be adjusted for other term lengths accordingly, consistent with course credit hours as defined in section III D. For Distributed Learning Courses, the syllabus is expected to articulate estimated time commitments of instructional time and course activity time consistent with course credit hours as defined above. The Committee on Instructional Development shall maintain and administer guidelines for such courses. Statement regarding academic integrity, honorable behavior and/or the Carolinian Creed (or excerpt thereof). Additional information may be found through the Office of Academic Integrity . Sample syllabi are also available through the Center for Teaching Excellence. Course attendance policy consistent with the expectations stated in the respective Academic Bulletin. Statement regarding disability services. Additional information may be found through the Student Disability Services Center and in policy STAF 6.02 Support Services and Accommodations for Students with Diagnosed Disabilities. (https://sc.edu/about/offices_and_divisions/student_conduct_and_academic_integrity/, /about/offices_and_divisions/cte/teaching_resources/syllabus_templates/, /about/offices_and_divisions/student_disability_resource_center/for_faculty_and_staff/classroom_accessibility/index.php)"," A USC syllabus typically includes: course title, instructor's name, course description, learning objectives, grading criteria, assignment details, attendance policy, university's academic policies, class schedule, policies on late work, academic integrity, and contact information for the instructor. It's a comprehensive guide for understanding course expectations.","According to the University of South Carolina's Policy on Course Syllabi, a syllabus must include: course title, course description, credit hours, meeting times, contact information for the instructor, course goals and objectives, assignments and evaluations, and any additional policies or expectations.","I can't give you specific syllabus requirements.  You should check with your professor or department for their guidelines.  They'll have the most accurate information! 
"," A USC syllabus typically includes course description, learning objectives, assignments, attendance policy, textbook info, and professor's contact details. Requirements may vary by faculty.","At USC, syllabi typically include course information, instructor details, learning outcomes, required materials, grading policies, and a schedule of topics. Specific requirements may vary by department, but all syllabi should align with USC's academic policies and provide students with a clear course overview.","USC requires syllabi to include course objectives, a schedule of topics, grading policies, required materials, instructor contact information, and any specific policies regarding attendance and academic integrity. It's important for each syllabus to align with USC's academic guidelines and be clear to students."
What is a cognate?,"""A cognate is series of courses that display a distinct curricular pattern in one or more disciplines different from the major. Undergraduate cognates require a minimum of 12 credit hours in advanced level courses related to, but outside the major. Graduate cognates range between 9 and 18 credit hours. Cognates are variable according to what is appropriate as determined by the student and the major advisor. Thus, cognates are not subject to faculty governance review, and do not appear on either the transcripts or the diplomas."" (ACAF 2.00)"," A cognate is a word that has a similar form and meaning in two languages because of a shared etymological origin. For example, the English word ""mother"" and the German ""Mutter"" are cognates, as both have evolved from the same Proto-Indo-European root. The University of South Carolina has diverse international students, creating an environment where understanding cognates can be quite beneficial for language learning.","A cognate is an undergraduate student who enrolls in a separate related field, usually for one or two semesters, to explore a specific interest. USC offers cognates in various fields, such as business, engineering, languages, and more. This unique program allows students to earn a related minor or additional certification.","A cognate is a word that shares a common origin and similar meaning with a word in another language. For example, ""father"" in English and ""padre"" in Spanish are cognates. 
"," A cognate is a foreign language word roughly equivalent to an English one, often sharing similar meaning, spelling, or pronunciation. At USC, students can study cognates in various language programs.","At USC, a cognate is a group of courses (usually 12-18 credit hours) in a specific area outside a student's major. It's designed to complement the major and provide broader knowledge. Cognates are required for most bachelor's degree programs at USC.","At USC, a cognate is a set of courses that students choose outside their major to complement their primary field of study, broadening their educational experience and providing interdisciplinary learning."
What is a concentration?,"""A Concentration is a series of courses that display a distinct curricular pattern within the major. They are often called options, emphases, tracks, areas, fields, or specializations. These are different from minors or cognates which are typically outside of the major. Concentrations are subject to faculty governance review, and appear on the transcripts but not the diplomas."" (ACAF 2.00)"," A concentration at the University of South Carolina refers to a specific field of study chosen by students within their undergraduate degree. For example, USC offers various majors such as Business Administration, Biology, or History, each with sub-concentrations. These allow students to focus on particular aspects or specializations, such as Finance within Business Administration, Environmental Biology within Biology, or American History within History. Choosing a concentration helps tailor your education to your interests and career goals.","At the University of South Carolina, a concentration is a specific area of study within a major. It's a way for students to tailor their degree to their interests and career goals. For example, if a student majors in Business, they might concentrate in Finance, Management, or Marketing. Concentrations provide a deeper exploration of a particular field, preparing students for a more focused career path!","A concentration is a specific area of study within a major, allowing you to specialize in a particular field. For example, you could have a major in Biology and a concentration in Genetics. 
"," A concentration at USC is a focused area of study within a major, allowing you to specialize your knowledge and skills in a specific subject.","At USC, a concentration is a specialized area of study within a major. It allows students to focus on a specific aspect of their chosen field, gaining in-depth knowledge and skills in that particular area while still completing their broader major requirements.","At USC, a concentration is a specialized area of study within a major, allowing students to focus on specific topics or skills in their field to tailor their educational experience."
What is an integrative course?,"An Integrative course is a course in the major, in which selected Carolina Core learning outcomes are integrated into the chosen major. Each undergraduate program must have an approved integrative course and require it as part of the major to ensure that all undergraduate students have had an integrative course in their major. It cannot just be an option in the major. Learn more on integrative courses . (https://sc.edu/about/offices_and_divisions/provost/academicpriorities/undergradstudies/carolinacore/courses/integrative-courses.php)"," An integrative course at the University of South Carolina (USC) is designed to combine multiple disciplines or academic fields, encouraging students to explore and connect concepts across traditional boundaries. This approach fosters a deeper understanding of complex issues and promotes critical thinking, creativity, and the ability to apply knowledge in diverse contexts. USC's integrative learning initiatives aim to enhance students' educational experiences by preparing them for the interdisciplinary nature of modern challenges.","A great question! At the University of South Carolina, integrative courses are interdisciplinary learning experiences that combine concepts and skills from multiple fields or disciplines. These courses aim to provide students with a more holistic understanding of a topic, fostering critical thinking, collaboration, and problem-solving skills. Integrative courses can be found across various academic programs, including arts, humanities, and STEM fields!","Integrative courses combine knowledge and skills from multiple disciplines, allowing you to explore a topic from different perspectives. They're a great way to broaden your learning! 
"," An integrative course at USC combines multiple disciplines, allowing students to explore connections between different subjects and gain a more holistic understanding of complex topics.","At USC, an integrative course combines knowledge from multiple disciplines or perspectives to address complex issues. These courses encourage students to think critically and make connections across different fields of study, enhancing their overall understanding and problem-solving skills.","At USC, an integrative course is designed to connect various disciplines and promote comprehensive learning. It encourages students to integrate knowledge from different fields, fostering critical thinking and a holistic understanding of complex issues. This approach is central to many USC programs and curricula."
What is Banner/Self-Service Carolina?,"Self-Service Carolina allows students, faculty, and advisors to access student information via the web. Students may use Self Service Carolina to: View and update Financial Aid Status Access Degreeworks Check Registration Status and eligibility Schedule classes using College Scheduler Check grades and verify records Pay tuition and fees Faculty may use Self Service Carolina to: Review class rosters Assign grades Obtain student contact information Academic Advisors may use Self Service Carolina to: Access DegreeWorks Check a student’s Registration Status and eligibility Obtain student contact information Review student Records Learn more with the Self Service Carolina Overview training module. For helpful tutorials and how to videos, visit the Self-Service Carolina Upgrade page. (https://www.youtube.com/watch?v=iqOe9tzGp1g&feature=youtu.be, /about/offices_and_divisions/advising/advisor_toolbox/advising_technology/banner9/index.php)"," Banner/Self-Service Carolina is USC's online portal, providing students, faculty, and staff with access to academic records, course registration, financial aid information, and more, streamlining administrative tasks and promoting efficient university engagement.","Banner/Self-Service Carolina is the University of South Carolina's online student information system! It allows students to access their academic records, register for classes, view grades, and more. Simply login with your Storminfo ID and password to start exploring your student portal.","Banner/Self-Service Carolina is the online portal where you can access your student records, grades, financial aid information, and much more! It's your one-stop shop for all things USC. 
"," Banner/Self-Service Carolina is a USC online platform providing students and staff access to academic records, registration, financial aid, billing, and other university services.","Banner/Self-Service Carolina is USC's online portal for students and faculty. It allows students to register for classes, view grades, check financial aid, and manage personal information. Faculty use it to access class rosters and submit grades. It's an essential tool for managing academic and administrative tasks at USC.","Banner/Self-Service Carolina is USC's online platform where students can manage academic tasks like course registration, accessing grades, viewing financial aid, and updating personal information. It streamlines student administration, making essential services easily accessible."
What is CourseLeaf?,CourseLeaf is the new curriculum management software that includes curriculum inventory management (curriculum change process) and catalog management (bulletin).," CourseLeaf is an application designed to help students at the University of South Carolina (USC) with their academic course planning. It provides a platform where students can register for courses, access grades, and manage their academic schedule efficiently within the USC academic system. Please note that while I can provide general information, for specific functionalities or features, it's best to check the latest updates on the university's official resources or CourseLeaf's website.","CourseLeaf is the university's online curriculum management system, used to manage and publish the official course catalog, degree requirements, and academic programs. It allows faculty and administrators to easily update and review course information, ensuring accuracy and transparency in our academic offerings.","CourseLeaf is USC's online learning management system. It's where you can access course materials, submit assignments, and communicate with professors. 
"," CourseLeaf is a digital platform used by USC for curriculum management, including course and program proposal, approval, and catalog publishing.","CourseLeaf is USC's online catalog and curriculum management system. It's used for creating and updating course information, program requirements, and academic policies. Faculty and staff use it to manage curriculum changes, while students can access the system to view course descriptions and degree requirements.","CourseLeaf is USC's academic software used for course and program management. It helps streamline course catalog creation, class scheduling, curriculum updates, and more. This system ensures accurate, efficient handling of academic data for students, faculty, and administration."
What is DegreeWorks?,"DegreeWorks is the University’s degree audit system. DegreeWorks aids both students and advisors in monitoring students’ progress toward degree and assist students in choosing the most appropriate courses to fulfill degree requirements. Integrated with students’ academic records in Banner, DegreeWorks matches student record data (courses, hours grades) with degree requirements categorically to identify which courses meet degree requirements and which courses need to be completed. Degree works also allows users to run “what if” and “look ahead” scenarios to both show how project courses will apply to a student’s major and apply a student’s course history to another program of study. ( Office of the University Registrar ) Learn more with the DegreeWorks Overview training module. (/about/offices_and_divisions/registrar/toolbox/sysaccess/index.php, https://www.youtube.com/watch?v=syUFK9gy56g&feature=youtu.be)"," DegreeWorks is a comprehensive digital learning platform at the University of South Carolina (USC). It tracks students' academic progress, ensuring they meet graduation requirements. DegreeWorks helps students plan their coursework, submit grades, and maintain academic standing. It's part of USC's commitment to facilitating student success and supporting academic advising.","DegreeWorks is USC's degree audit and planning tool! It's an online platform that helps students track their academic progress, check their degree requirements, and plan their coursework for graduation. It's like having a personal academic advisor – virtual and always up-to-date! Check it out to stay on top of your degree goals!","DegreeWorks is an online tool that helps students track their progress towards graduation by providing a personalized roadmap of required courses and electives. It's an essential resource for planning your academic journey! 
", DegreeWorks is a USC tool that helps students and advisors monitor progress towards degree completion. It visually displays courses required and taken in an easy-to-read format.,"DegreeWorks is USC's online degree audit system. It helps students track their academic progress, view degree requirements, and plan future courses. This tool is essential for ensuring students stay on track for graduation and understand their remaining requirements.","DegreeWorks is an online tool for USC students to track academic progress, plan courses, and ensure they meet graduation requirements. It offers features like degree audits and ""what-if"" scenarios to explore different major or minor options. Accessible through the university's student portal, it's an essential resource for academic planning."
What is EAB Navigate?,"The EAB Advising Platform (known as Navigate on the Columbia campus), populated by a nightly feed of student data from Banner, provides a simple overview of key student information; success marker notifications; risk scoring for early intervention; a full transcript view and incoming student test and placement scores; easy list development based on hundreds of student attributes (GPA ranges; credit completion percentages; specific courses; participation in certain groups such as Honors, athletics, or sorority/fraternity; transfers; etc); a major matcher feature integrated with hiring and salary data provided by O-Net; easy referrals to support offices across campus who will reach out to the student and then close the loop with the advisor who made the referral. Learn more with the EAB Navigate Overview training module. (/about/offices_and_divisions/advising/advisor_toolbox/advising_technology/navigate/index.php, https://www.youtube.com/watch?v=MTYWVP8Dp5A&feature=youtu.be)"," EAB Navigate is not a directly recognized term associated with the University of South Carolina (USC). USC may have specific services, programs, or initiatives that could be referred to by a similar acronym. For accurate information, please provide more context or check the latest updates directly from USC's official communications or resources.","EAB Navigate is a student success platform used by the University of South Carolina to help students achieve their academic and career goals. It provides personalized guidance, advising, and pathways to improve student engagement, retention, and graduation rates.","EAB Navigate is a powerful online platform designed to help you navigate your academic journey at USC. It provides tools for course planning, career exploration, and academic advising. 
"," EAB Navigate is a student success platform at USC, offering personalized guidance for academic planning, progress tracking, and connection to support resources.","EAB Navigate is a student success platform used at USC to help students stay on track academically. It allows students to schedule appointments with advisors, access resources, and receive personalized notifications. Faculty and staff use it to monitor student progress and provide support.","EAB Navigate is a platform used by the University of South Carolina to enhance student success. It helps students manage their academic journey by providing resources for scheduling appointments, tracking academic progress, and accessing support services, all aimed at improving retention and graduation rates."
What is included in progression requirements?,"Progression requirements should inform students and advisors of any deadlines and minimum performance standards to continue in a program. They may include deadlines for course or application completion, minimum GPA requirements, minimum grade requirements, minimum number of credits earned, etc. Learn more with the Progression Requirements training module. (https://www.youtube.com/watch?v=dkA00CaM6R0&feature=youtu.be)"," At the University of South Carolina, progression requirements typically encompass:

1. Completing 30 semester credits of upper-level courses (30000-40000 level).
2. Maintaining a minimum cumulative GPA of 2.0.
3. Fulfilling professional experience or internship requirements, usually 150 hours.
4. Seeking advising from a faculty advisor in your major field.
5. Undergoing academic probation review if necessary.

For detailed requirements, contact USC's specific program office.","Progression requirements at the University of South Carolina include maintaining a minimum cumulative GPA of 2.0, passing 67% of all attempted hours, and satisfying specific major and program requirements. Students must also meet individual program or departmental requirements, such as completion of a certain number of hours or achieving a specific GPA in major courses.","Progression requirements for each major vary, but generally include a minimum GPA, completion of core courses, and sometimes specific prerequisites for upper-level classes. Check with your advisor for your specific major's requirements! 
"," USC's progression requirements typically include completing specific courses, maintaining a minimum GPA, and fulfilling prerequisites for upper-level classes within your major. Details vary by program. Consult your academic advisor or department for your major's requirements.","Progression requirements at USC typically include maintaining a minimum GPA, completing prerequisite courses, and meeting specific academic benchmarks for your chosen major. These requirements vary by program, so it's best to check with your specific department or academic advisor for detailed information.","Progression requirements at USC vary by program but typically include maintaining a minimum GPA, completing specific courses, and meeting any additional program-specific criteria to advance to the next academic level or year. Check your program's guidelines for precise details."
What is the Carolina Core?,"The Carolina Core provides the common core of knowledge, skill and academic experience for all Carolina undergraduate students. It provides the foundation for subsequent specialized study and for lifelong learning. Learn more about the Carolina Core. Learn more with the Carolina Core training module. (https://sc.edu/about/offices_and_divisions/provost/academicpriorities/undergradstudies/carolinacore/, https://www.youtube.com/watch?v=fKO6_tbz9m0&feature=youtu.be)"," The Carolina Core at USC represents the core principles and commitments that define the University community. Established in 2008, it includes values such as Excellence, Community, Diversity, Respect, Integrity, and Service. These principles guide the Trojan culture, academic integrity, and student experiences.","The Carolina Core is the general education program at the University of South Carolina. It's a set of 11 learning objectives that focus on developing critical thinking, communication, and problem-solving skills. Students complete Carolina Core courses in areas like English, math, science, and foreign languages to gain a well-rounded education.","The Carolina Core is a set of general education requirements designed to ensure that all USC graduates have a strong foundation in critical thinking, communication, and diverse perspectives. It's a core part of the USC experience! 
"," The Carolina Core is USC's revitalized general education program, ensuring students gain essential skills, a broad knowledge base, and cultural awareness through a flexible, interdisciplinary curriculum.","The Carolina Core is USC's general education program. It ensures students develop critical skills and explore diverse subjects, regardless of major. The Core includes courses in areas like effective communication, scientific literacy, and global citizenship, providing a well-rounded foundation for academic and professional success.","The Carolina Core is USC's general education curriculum, designed to provide students with foundational knowledge and skills. It includes courses in communication, analytical reasoning, scientific literacy, diversity, and ethics, ensuring a well-rounded academic experience."
What is the difference between prerequisites and restrictions?,"What is the difference between prerequisites and restrictions? Prerequisites are courses (successfully completed with a minimum grade of D, unless otherwise defined) that identify the skills and knowledge needed before enrollment in certain courses. Restrictions are conditions that limit the enrollment in certain courses to a select group of students. Restrictions may include: students of a certain academic standing students of a certain class standing (junior, senior, etc.) students admitted to a certain college, academic program, degree, minor, or certificate students belonging to a specific student group (Honors, Trio Scholars, etc.) students required to meet with an instructor, director, or obtain department permission. Note: Restrictions referring to students who have completed a specific number of credit hours and students with a certain minimum GPA cannot be enforced in Banner."," Prerequisites are courses or skills required to enroll in a higher-level class, while restrictions often refer to limitations, such as GPA requirements or specific enrollment conditions that might prevent a student from registering for a certain course.","Awesome question! At the University of South Carolina, prerequisites are courses that must be completed before taking a specific class. Restrictions, on the other hand, are rules that limit when or how often you can take a course due to factors like curriculum or availability. For example, a course might have a prerequisite of Intro to Psychology, while a restriction might limit you to taking it only during the summer session.","Prerequisites are courses you **must** take before enrolling in a specific course. Restrictions are limitations on who can enroll, like a major or class standing.  
"," Prerequisites are courses or requirements that must be completed before enrolling in a specific class. Restrictions refer to limitations on who can enroll, such as by major, class standing, or college.","Prerequisites are courses you must complete before enrolling in a specific class. Restrictions are limitations on who can register for a course, often based on factors like major, class standing, or special permissions. Prerequisites focus on prior knowledge, while restrictions control enrollment eligibility.","Prerequisites are courses or requirements needed before enrolling in a specific class. Restrictions limit enrollment based on criteria like major, class standing, or department approval. Both ensure that students meet course expectations but cater to different aspects of eligibility."
What is the format for an undergraduate degree program?,"Program of Study: Carolina Core (required) College Requirements (optional) Program Requirements (optional) Supporting Courses Cognate Minor Electives Major Requirements (required) Major Courses Major Electives Concentration For training on the Program of Study format: Advising Foundations: Program of Study Level 3: Program of Study (https://www.youtube.com/watch?v=GHF-S7KI_mA&feature=youtu.be, https://www.youtube.com/watch?v=GHF-S7KI_mA&feature=youtu.be)"," At the University of South Carolina (USC), undergraduate programs typically follow a Liberal Arts or STEM (Science, Technology, Engineering, Mathematics) curriculum structure. Students usually complete core requirements and 36 credits per semester, totaling 120 credits for a bachelor's degree. Specific formats may vary by department, so consult program guidelines for details.","The University of South Carolina (USC) offers undergraduate degree programs in various formats, including:

- Traditional: students attend classes on campus and follow a set schedule.
- Online: students take courses online, flexible scheduling.
- Blended: combination of online and on-campus classes.
- Accelerated: fast-paced, intensive courses, often with evening or summer sessions.
- Part-time: students take credit hours on a part-time basis, often with weekend or evening classes.

Please check the USC website for specific details on each program!","USC undergraduate programs typically follow a semester-based format. You'll take classes in the fall and spring semesters, with an option for summer courses too!  
"," USC's undergraduate programs typically follow a semester system, with two 15-week semesters per year. Most majors require 120 credit hours, including general education, major, and elective courses.","USC's undergraduate degree programs typically require 120-128 credit hours. Students complete general education requirements, major-specific courses, and electives. Programs are usually structured over four years, with full-time students taking about 15 credits per semester. Some majors may have additional requirements or internships.","USC undergraduate programs typically follow a four-year format, comprising general education, major-specific courses, and electives. Students often engage in a combination of lectures, seminars, labs, and experiential learning, culminating in fulfilling credit requirements for graduation. Academic advising supports students throughout their educational journey."
